(0, MetaMessage('set_tempo', tempo=500000, time=0))
(0, MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0))
(0, Message('program_change', channel=0, program=0, time=0))
(32.79090909090903, Message('note_on', channel=0, note=55, velocity=0, time=0.04090909090909091))
(32.79090909090903, Message('note_on', channel=0, note=71, velocity=75, time=0))
(32.834090909090854, Message('note_on', channel=0, note=71, velocity=0, time=0.04318181818181818))
(32.87499999999994, Message('note_on', channel=0, note=53, velocity=59, time=0.04090909090909091))
(32.959090909090854, Message('note_on', channel=0, note=53, velocity=0, time=0.08409090909090909))
(33.04090909090903, Message('note_on', channel=0, note=48, velocity=87, time=0.08181818181818182))
(33.04090909090903, Message('note_on', channel=0, note=75, velocity=95, time=0))
(33.084090909090854, Message('note_on', channel=0, note=75, velocity=0, time=0.04318181818181818))
(33.16590909090903, Message('note_on', channel=0, note=48, velocity=0, time=0.08181818181818182))
(33.16590909090903, Message('note_on', channel=0, note=63, velocity=83, time=0))
(33.24999999999994, Message('note_on', channel=0, note=63, velocity=0, time=0.08409090909090909))
(33.334090909090854, Message('note_on', channel=0, note=60, velocity=87, time=0.08409090909090909))
(33.334090909090854, Message('note_on', channel=0, note=62, velocity=59, time=0))
(33.41590909090903, Message('note_on', channel=0, note=60, velocity=0, time=0.08181818181818182))
(33.41590909090903, Message('note_on', channel=0, note=62, velocity=0, time=0))
(33.459090909090854, Message('note_on', channel=0, note=63, velocity=83, time=0.04318181818181818))
(33.584090909090854, Message('note_on', channel=0, note=63, velocity=0, time=0.125))
(33.62499999999994, Message('note_on', channel=0, note=58, velocity=71, time=0.04090909090909091))
(33.62499999999994, Message('note_on', channel=0, note=67, velocity=111, time=0))
(33.709090909090854, Message('note_on', channel=0, note=67, velocity=0, time=0.08409090909090909))
(33.74999999999994, Message('note_on', channel=0, note=58, velocity=0, time=0.04090909090909091))
(33.74999999999994, Message('note_on', channel=0, note=63, velocity=95, time=0))
(33.834090909090854, Message('note_on', channel=0, note=63, velocity=0, time=0.08409090909090909))
(33.91590909090903, Message('note_on', channel=0, note=56, velocity=63, time=0.08181818181818182))
(33.91590909090903, Message('note_on', channel=0, note=62, velocity=63, time=0))
(33.99999999999994, Message('note_on', channel=0, note=62, velocity=0, time=0.08409090909090909))
(34.04090909090903, Message('note_on', channel=0, note=56, velocity=0, time=0.04090909090909091))
(34.04090909090903, Message('note_on', channel=0, note=63, velocity=83, time=0))
(34.12499999999994, Message('note_on', channel=0, note=63, velocity=0, time=0.08409090909090909))
(34.209090909090854, Message('note_on', channel=0, note=55, velocity=67, time=0.08409090909090909))
(34.209090909090854, Message('note_on', channel=0, note=70, velocity=83, time=0))
(34.334090909090854, Message('note_on', channel=0, note=63, velocity=83, time=0.125))
(34.334090909090854, Message('note_on', channel=0, note=70, velocity=0, time=0))
(34.37499999999994, Message('note_on', channel=0, note=55, velocity=0, time=0.04090909090909091))
(34.459090909090854, Message('note_on', channel=0, note=63, velocity=0, time=0.08409090909090909))
(34.49999999999994, Message('note_on', channel=0, note=53, velocity=59, time=0.04090909090909091))
(34.49999999999994, Message('note_on', channel=0, note=62, velocity=71, time=0))
(34.62499999999994, Message('note_on', channel=0, note=62, velocity=0, time=0.125))
(34.62499999999994, Message('note_on', channel=0, note=63, velocity=79, time=0))
(34.66590909090903, Message('note_on', channel=0, note=53, velocity=0, time=0.04090909090909091))
(34.709090909090854, Message('note_on', channel=0, note=63, velocity=0, time=0.04318181818181818))
(34.79090909090903, Message('note_on', channel=0, note=55, velocity=59, time=0.08181818181818182))
(34.79090909090903, Message('note_on', channel=0, note=73, velocity=87, time=0))
(34.87499999999994, Message('note_on', channel=0, note=73, velocity=0, time=0.08409090909090909))
(34.91590909090903, Message('note_on', channel=0, note=63, velocity=83, time=0.04090909090909091))
(34.959090909090854, Message('note_on', channel=0, note=55, velocity=0, time=0.04318181818181818))
(34.99999999999994, Message('note_on', channel=0, note=63, velocity=0, time=0.04090909090909091))
(35.084090909090854, Message('note_on', channel=0, note=51, velocity=55, time=0.08409090909090909))
(35.084090909090854, Message('note_on', channel=0, note=62, velocity=71, time=0))
(35.16590909090903, Message('note_on', channel=0, note=51, velocity=0, time=0.08181818181818182))
(35.209090909090854, Message('note_on', channel=0, note=62, velocity=0, time=0.04318181818181818))
(35.209090909090854, Message('note_on', channel=0, note=63, velocity=83, time=0))
(35.29090909090903, Message('note_on', channel=0, note=63, velocity=0, time=0.08181818181818182))
(35.37499999999994, Message('note_on', channel=0, note=56, velocity=63, time=0.08409090909090909))
(35.37499999999994, Message('note_on', channel=0, note=72, velocity=83, time=0))
(35.49999999999994, Message('note_on', channel=0, note=56, velocity=0, time=0.125))
(35.49999999999994, Message('note_on', channel=0, note=72, velocity=0, time=0))
(35.54090909090903, Message('note_on', channel=0, note=60, velocity=59, time=0.04090909090909091))
(35.66590909090903, Message('note_on', channel=0, note=60, velocity=0, time=0.125))
(35.66590909090903, Message('note_on', channel=0, note=61, velocity=71, time=0))
(35.66590909090903, Message('note_on', channel=0, note=68, velocity=111, time=0))
(35.74999999999994, Message('note_on', channel=0, note=61, velocity=0, time=0.08409090909090909))
(35.79090909090903, Message('note_on', channel=0, note=68, velocity=0, time=0.04090909090909091))
(35.834090909090854, Message('note_on', channel=0, note=60, velocity=63, time=0.04318181818181818))
(35.959090909090854, Message('note_on', channel=0, note=49, velocity=71, time=0.125))
(35.959090909090854, Message('note_on', channel=0, note=60, velocity=0, time=0))
(35.99999999999994, Message('note_on', channel=0, note=67, velocity=127, time=0.04090909090909091))
(36.04090909090903, Message('note_on', channel=0, note=67, velocity=0, time=0.04090909090909091))
(36.084090909090854, Message('note_on', channel=0, note=49, velocity=0, time=0.04318181818181818))
(36.084090909090854, Message('note_on', channel=0, note=65, velocity=95, time=0))
(36.12499999999994, Message('note_on', channel=0, note=60, velocity=7, time=0.04090909090909091))
(36.12499999999994, Message('note_on', channel=0, note=65, velocity=0, time=0))
(36.12499999999994, Message('note_on', channel=0, note=67, velocity=79, time=0))
(36.209090909090854, Message('note_on', channel=0, note=64, velocity=83, time=0.08409090909090909))
(36.209090909090854, Message('note_on', channel=0, note=65, velocity=71, time=0))
(36.209090909090854, Message('note_on', channel=0, note=67, velocity=0, time=0))
(36.24999999999994, Message('note_on', channel=0, note=60, velocity=0, time=0.04090909090909091))
(36.24999999999994, Message('note_on', channel=0, note=61, velocity=39, time=0))
(36.24999999999994, Message('note_on', channel=0, note=64, velocity=0, time=0))
(36.24999999999994, Message('note_on', channel=0, note=65, velocity=0, time=0))
(36.29090909090903, Message('note_on', channel=0, note=65, velocity=95, time=0.04090909090909091))
(36.334090909090854, Message('note_on', channel=0, note=61, velocity=0, time=0.04318181818181818))
(36.41590909090903, Message('note_on', channel=0, note=60, velocity=43, time=0.08181818181818182))
(36.49999999999994, Message('note_on', channel=0, note=60, velocity=0, time=0.08409090909090909))
(36.49999999999994, Message('note_on', channel=0, note=65, velocity=0, time=0))
(36.54090909090903, Message('note_on', channel=0, note=55, velocity=71, time=0.04090909090909091))
(36.54090909090903, Message('note_on', channel=0, note=70, velocity=75, time=0))
(36.66590909090903, Message('note_on', channel=0, note=55, velocity=0, time=0.125))
(36.66590909090903, Message('note_on', channel=0, note=70, velocity=0, time=0))
(36.709090909090854, Message('note_on', channel=0, note=58, velocity=63, time=0.04318181818181818))
(36.834090909090854, Message('note_on', channel=0, note=58, velocity=0, time=0.125))
(36.834090909090854, Message('note_on', channel=0, note=60, velocity=59, time=0))
(36.834090909090854, Message('note_on', channel=0, note=67, velocity=95, time=0))
(36.959090909090854, Message('note_on', channel=0, note=60, velocity=0, time=0.125))
(36.959090909090854, Message('note_on', channel=0, note=67, velocity=0, time=0))
(36.99999999999994, Message('note_on', channel=0, note=58, velocity=47, time=0.04090909090909091))
(37.12499999999994, Message('note_on', channel=0, note=48, velocity=63, time=0.125))
(37.12499999999994, Message('note_on', channel=0, note=58, velocity=0, time=0))
(37.16590909090903, Message('note_on', channel=0, note=65, velocity=115, time=0.04090909090909091))
(37.16590909090903, Message('note_on', channel=0, note=66, velocity=75, time=0))
(37.209090909090854, Message('note_on', channel=0, note=64, velocity=91, time=0.04318181818181818))
(37.209090909090854, Message('note_on', channel=0, note=66, velocity=0, time=0))
(37.24999999999994, Message('note_on', channel=0, note=48, velocity=0, time=0.04090909090909091))
(37.24999999999994, Message('note_on', channel=0, note=65, velocity=0, time=0))
(37.29090909090903, Message('note_on', channel=0, note=58, velocity=63, time=0.04090909090909091))
(37.29090909090903, Message('note_on', channel=0, note=64, velocity=0, time=0))
(37.334090909090854, Message('note_on', channel=0, note=64, velocity=59, time=0.04318181818181818))
(37.334090909090854, Message('note_on', channel=0, note=65, velocity=35, time=0))
(37.37499999999994, Message('note_on', channel=0, note=58, velocity=0, time=0.04090909090909091))
(37.37499999999994, Message('note_on', channel=0, note=62, velocity=51, time=0))
(37.37499999999994, Message('note_on', channel=0, note=64, velocity=0, time=0))
(37.37499999999994, Message('note_on', channel=0, note=65, velocity=0, time=0))
(37.41590909090903, Message('note_on', channel=0, note=60, velocity=59, time=0.04090909090909091))
(37.41590909090903, Message('note_on', channel=0, note=64, velocity=83, time=0))
(37.459090909090854, Message('note_on', channel=0, note=62, velocity=0, time=0.04318181818181818))
(37.54090909090903, Message('note_on', channel=0, note=60, velocity=0, time=0.08181818181818182))
(37.584090909090854, Message('note_on', channel=0, note=58, velocity=43, time=0.04318181818181818))
(37.62499999999994, Message('note_on', channel=0, note=64, velocity=0, time=0.04090909090909091))
(37.66590909090903, Message('note_on', channel=0, note=58, velocity=0, time=0.04090909090909091))
(37.709090909090854, Message('note_on', channel=0, note=53, velocity=83, time=0.04318181818181818))
(37.709090909090854, Message('note_on', channel=0, note=68, velocity=127, time=0))
(37.834090909090854, Message('note_on', channel=0, note=53, velocity=0, time=0.125))
(37.87499999999994, Message('note_on', channel=0, note=68, velocity=0, time=0.04090909090909091))
(37.87499999999994, Message('note_on', channel=0, note=72, velocity=79, time=0))
(37.959090909090854, Message('note_on', channel=0, note=72, velocity=0, time=0.08409090909090909))
(37.99999999999994, Message('note_on', channel=0, note=56, velocity=75, time=0.04090909090909091))
(37.99999999999994, Message('note_on', channel=0, note=71, velocity=43, time=0))
(38.12499999999994, Message('note_on', channel=0, note=71, velocity=0, time=0.125))
(38.16590909090903, Message('note_on', channel=0, note=56, velocity=0, time=0.04090909090909091))
(38.16590909090903, Message('note_on', channel=0, note=72, velocity=79, time=0))
(38.334090909090854, Message('note_on', channel=0, note=53, velocity=79, time=0.16818181818181818))
(38.334090909090854, Message('note_on', channel=0, note=72, velocity=0, time=0))
(38.334090909090854, Message('note_on', channel=0, note=73, velocity=63, time=0))
(38.37499999999994, Message('note_on', channel=0, note=53, velocity=0, time=0.04090909090909091))
(38.459090909090854, Message('note_on', channel=0, note=72, velocity=83, time=0.08409090909090909))
(38.459090909090854, Message('note_on', channel=0, note=73, velocity=0, time=0))
(38.62499999999994, Message('note_on', channel=0, note=61, velocity=63, time=0.1659090909090909))
(38.62499999999994, Message('note_on', channel=0, note=71, velocity=83, time=0))
(38.62499999999994, Message('note_on', channel=0, note=72, velocity=0, time=0))
(38.709090909090854, Message('note_on', channel=0, note=61, velocity=0, time=0.08409090909090909))
(38.74999999999994, Message('note_on', channel=0, note=71, velocity=0, time=0.04090909090909091))
(38.74999999999994, Message('note_on', channel=0, note=72, velocity=75, time=0))
(38.91590909090903, Message('note_on', channel=0, note=52, velocity=71, time=0.1659090909090909))
(38.91590909090903, Message('note_on', channel=0, note=67, velocity=87, time=0))
(38.91590909090903, Message('note_on', channel=0, note=72, velocity=0, time=0))
(39.04090909090903, Message('note_on', channel=0, note=67, velocity=0, time=0.125))
(39.04090909090903, Message('note_on', channel=0, note=72, velocity=87, time=0))
(39.12499999999994, Message('note_on', channel=0, note=52, velocity=0, time=0.08409090909090909))
(39.16590909090903, Message('note_on', channel=0, note=72, velocity=0, time=0.04090909090909091))
(39.209090909090854, Message('note_on', channel=0, note=55, velocity=59, time=0.04318181818181818))
(39.209090909090854, Message('note_on', channel=0, note=71, velocity=95, time=0))
(39.334090909090854, Message('note_on', channel=0, note=72, velocity=79, time=0.125))
(39.37499999999994, Message('note_on', channel=0, note=55, velocity=0, time=0.04090909090909091))
(39.37499999999994, Message('note_on', channel=0, note=71, velocity=0, time=0))
(39.49999999999994, Message('note_on', channel=0, note=51, velocity=79, time=0.125))
(39.49999999999994, Message('note_on', channel=0, note=72, velocity=0, time=0))
(39.49999999999994, Message('note_on', channel=0, note=73, velocity=83, time=0))
(39.62499999999994, Message('note_on', channel=0, note=72, velocity=87, time=0.125))
(39.62499999999994, Message('note_on', channel=0, note=73, velocity=0, time=0))
(39.66590909090903, Message('note_on', channel=0, note=51, velocity=0, time=0.04090909090909091))
(39.79090909090903, Message('note_on', channel=0, note=60, velocity=67, time=0.125))
(39.79090909090903, Message('note_on', channel=0, note=71, velocity=95, time=0))
(39.79090909090903, Message('note_on', channel=0, note=72, velocity=0, time=0))
(39.91590909090903, Message('note_on', channel=0, note=71, velocity=0, time=0.125))
(39.91590909090903, Message('note_on', channel=0, note=72, velocity=83, time=0))
(39.959090909090854, Message('note_on', channel=0, note=60, velocity=0, time=0.04318181818181818))
(40.084090909090854, Message('note_on', channel=0, note=50, velocity=79, time=0.125))
(40.084090909090854, Message('note_on', channel=0, note=65, velocity=71, time=0))
(40.084090909090854, Message('note_on', channel=0, note=72, velocity=0, time=0))
(40.209090909090854, Message('note_on', channel=0, note=72, velocity=99, time=0.125))
(40.24999999999994, Message('note_on', channel=0, note=65, velocity=0, time=0.04090909090909091))
(40.29090909090903, Message('note_on', channel=0, note=50, velocity=0, time=0.04090909090909091))
(40.37499999999994, Message('note_on', channel=0, note=53, velocity=59, time=0.08409090909090909))
(40.37499999999994, Message('note_on', channel=0, note=74, velocity=107, time=0))
(40.41590909090903, Message('note_on', channel=0, note=72, velocity=0, time=0.04090909090909091))
(40.49999999999994, Message('note_on', channel=0, note=53, velocity=0, time=0.08409090909090909))
(40.49999999999994, Message('note_on', channel=0, note=74, velocity=0, time=0))
(40.49999999999994, Message('note_on', channel=0, note=76, velocity=83, time=0))
(40.66590909090903, Message('note_on', channel=0, note=49, velocity=67, time=0.1659090909090909))
(40.66590909090903, Message('note_on', channel=0, note=76, velocity=0, time=0))
(40.66590909090903, Message('note_on', channel=0, note=77, velocity=95, time=0))
(40.79090909090903, Message('note_on', channel=0, note=77, velocity=0, time=0.125))
(40.834090909090854, Message('note_on', channel=0, note=49, velocity=0, time=0.04318181818181818))
(40.834090909090854, Message('note_on', channel=0, note=70, velocity=83, time=0))
(40.91590909090903, Message('note_on', channel=0, note=70, velocity=0, time=0.08181818181818182))
(40.959090909090854, Message('note_on', channel=0, note=58, velocity=71, time=0.04318181818181818))
(40.959090909090854, Message('note_on', channel=0, note=69, velocity=83, time=0))
(41.12499999999994, Message('note_on', channel=0, note=58, velocity=0, time=0.1659090909090909))
(41.12499999999994, Message('note_on', channel=0, note=69, velocity=0, time=0))
(41.12499999999994, Message('note_on', channel=0, note=70, velocity=87, time=0))
(41.24999999999994, Message('note_on', channel=0, note=48, velocity=71, time=0.125))
(41.24999999999994, Message('note_on', channel=0, note=70, velocity=0, time=0))
(41.24999999999994, Message('note_on', channel=0, note=79, velocity=87, time=0))
(41.41590909090903, Message('note_on', channel=0, note=77, velocity=99, time=0.1659090909090909))
(41.41590909090903, Message('note_on', channel=0, note=79, velocity=0, time=0))
(41.459090909090854, Message('note_on', channel=0, note=48, velocity=0, time=0.04318181818181818))
(41.54090909090903, Message('note_on', channel=0, note=50, velocity=59, time=0.08181818181818182))
(41.54090909090903, Message('note_on', channel=0, note=76, velocity=99, time=0))
(41.584090909090854, Message('note_on', channel=0, note=77, velocity=0, time=0.04318181818181818))
(41.66590909090903, Message('note_on', channel=0, note=76, velocity=0, time=0.08181818181818182))
(41.709090909090854, Message('note_on', channel=0, note=74, velocity=87, time=0.04318181818181818))
(41.74999999999994, Message('note_on', channel=0, note=50, velocity=0, time=0.04090909090909091))
(41.834090909090854, Message('note_on', channel=0, note=52, velocity=75, time=0.08409090909090909))
(41.834090909090854, Message('note_on', channel=0, note=72, velocity=71, time=0))
(41.834090909090854, Message('note_on', channel=0, note=74, velocity=0, time=0))
(41.99999999999994, Message('note_on', channel=0, note=52, velocity=0, time=0.1659090909090909))
(41.99999999999994, Message('note_on', channel=0, note=70, velocity=67, time=0))
(41.99999999999994, Message('note_on', channel=0, note=72, velocity=0, time=0))
(42.12499999999994, Message('note_on', channel=0, note=48, velocity=71, time=0.125))
(42.12499999999994, Message('note_on', channel=0, note=68, velocity=87, time=0))
(42.16590909090903, Message('note_on', channel=0, note=70, velocity=0, time=0.04090909090909091))
(42.29090909090903, Message('note_on', channel=0, note=67, velocity=103, time=0.125))
(42.29090909090903, Message('note_on', channel=0, note=68, velocity=0, time=0))
(42.37499999999994, Message('note_on', channel=0, note=48, velocity=0, time=0.08409090909090909))
(42.41590909090903, Message('note_on', channel=0, note=53, velocity=79, time=0.04090909090909091))
(42.41590909090903, Message('note_on', channel=0, note=67, velocity=0, time=0))
(42.41590909090903, Message('note_on', channel=0, note=68, velocity=79, time=0))
(42.54090909090903, Message('note_on', channel=0, note=53, velocity=0, time=0.125))
(42.584090909090854, Message('note_on', channel=0, note=56, velocity=71, time=0.04318181818181818))
(42.584090909090854, Message('note_on', channel=0, note=65, velocity=87, time=0))
(42.62499999999994, Message('note_on', channel=0, note=68, velocity=0, time=0.04090909090909091))
(42.66590909090903, Message('note_on', channel=0, note=56, velocity=0, time=0.04090909090909091))
(42.709090909090854, Message('note_on', channel=0, note=55, velocity=43, time=0.04318181818181818))
(42.709090909090854, Message('note_on', channel=0, note=64, velocity=79, time=0))
(42.709090909090854, Message('note_on', channel=0, note=65, velocity=0, time=0))
(42.834090909090854, Message('note_on', channel=0, note=55, velocity=0, time=0.125))
(42.87499999999994, Message('note_on', channel=0, note=56, velocity=51, time=0.04090909090909091))
(42.87499999999994, Message('note_on', channel=0, note=64, velocity=0, time=0))
(42.87499999999994, Message('note_on', channel=0, note=65, velocity=87, time=0))
(42.959090909090854, Message('note_on', channel=0, note=56, velocity=0, time=0.08409090909090909))
(42.99999999999994, Message('note_on', channel=0, note=51, velocity=51, time=0.04090909090909091))
(42.99999999999994, Message('note_on', channel=0, note=65, velocity=0, time=0))
(42.99999999999994, Message('note_on', channel=0, note=72, velocity=87, time=0))
(43.12499999999994, Message('note_on', channel=0, note=51, velocity=0, time=0.125))
(43.16590909090903, Message('note_on', channel=0, note=60, velocity=59, time=0.04090909090909091))
(43.16590909090903, Message('note_on', channel=0, note=68, velocity=87, time=0))
(43.16590909090903, Message('note_on', channel=0, note=72, velocity=0, time=0))
(43.24999999999994, Message('note_on', channel=0, note=60, velocity=0, time=0.08409090909090909))
(43.334090909090854, Message('note_on', channel=0, note=58, velocity=63, time=0.08409090909090909))
(43.334090909090854, Message('note_on', channel=0, note=67, velocity=87, time=0))
(43.334090909090854, Message('note_on', channel=0, note=68, velocity=0, time=0))
(43.41590909090903, Message('note_on', channel=0, note=58, velocity=0, time=0.08181818181818182))
(43.459090909090854, Message('note_on', channel=0, note=60, velocity=67, time=0.04318181818181818))
(43.459090909090854, Message('note_on', channel=0, note=67, velocity=0, time=0))
(43.459090909090854, Message('note_on', channel=0, note=68, velocity=99, time=0))
(43.584090909090854, Message('note_on', channel=0, note=60, velocity=0, time=0.125))
(43.62499999999994, Message('note_on', channel=0, note=49, velocity=59, time=0.04090909090909091))
(43.62499999999994, Message('note_on', channel=0, note=68, velocity=0, time=0))
(43.62499999999994, Message('note_on', channel=0, note=77, velocity=83, time=0))
(43.74999999999994, Message('note_on', channel=0, note=49, velocity=0, time=0.125))
(43.74999999999994, Message('note_on', channel=0, note=75, velocity=83, time=0))
(43.74999999999994, Message('note_on', channel=0, note=77, velocity=0, time=0))
(43.91590909090903, Message('note_on', channel=0, note=53, velocity=51, time=0.1659090909090909))
(43.91590909090903, Message('note_on', channel=0, note=73, velocity=103, time=0))
(43.959090909090854, Message('note_on', channel=0, note=75, velocity=0, time=0.04318181818181818))
(44.04090909090903, Message('note_on', channel=0, note=53, velocity=0, time=0.08181818181818182))
(44.04090909090903, Message('note_on', channel=0, note=72, velocity=87, time=0))
(44.04090909090903, Message('note_on', channel=0, note=73, velocity=0, time=0))
(44.209090909090854, Message('note_on', channel=0, note=58, velocity=55, time=0.16818181818181818))
(44.209090909090854, Message('note_on', channel=0, note=70, velocity=87, time=0))
(44.209090909090854, Message('note_on', channel=0, note=72, velocity=0, time=0))
(44.29090909090903, Message('note_on', channel=0, note=58, velocity=0, time=0.08181818181818182))
(44.334090909090854, Message('note_on', channel=0, note=68, velocity=43, time=0.04318181818181818))
(44.37499999999994, Message('note_on', channel=0, note=70, velocity=0, time=0.04090909090909091))
(44.459090909090854, Message('note_on', channel=0, note=68, velocity=0, time=0.08409090909090909))
(44.49999999999994, Message('note_on', channel=0, note=61, velocity=59, time=0.04090909090909091))
(44.49999999999994, Message('note_on', channel=0, note=67, velocity=51, time=0))
(44.54090909090903, Message('note_on', channel=0, note=67, velocity=0, time=0.04090909090909091))
(44.62499999999994, Message('note_on', channel=0, note=61, velocity=0, time=0.08409090909090909))
(44.62499999999994, Message('note_on', channel=0, note=65, velocity=51, time=0))
(44.79090909090903, Message('note_on', channel=0, note=51, velocity=59, time=0.1659090909090909))
(44.79090909090903, Message('note_on', channel=0, note=65, velocity=0, time=0))
(44.79090909090903, Message('note_on', channel=0, note=67, velocity=127, time=0))
(44.87499999999994, Message('note_on', channel=0, note=51, velocity=0, time=0.08409090909090909))
(44.91590909090903, Message('note_on', channel=0, note=55, velocity=59, time=0.04090909090909091))
(44.91590909090903, Message('note_on', channel=0, note=63, velocity=83, time=0))
(44.91590909090903, Message('note_on', channel=0, note=67, velocity=0, time=0))
(45.04090909090903, Message('note_on', channel=0, note=55, velocity=0, time=0.125))
(45.04090909090903, Message('note_on', channel=0, note=63, velocity=0, time=0))
(45.084090909090854, Message('note_on', channel=0, note=53, velocity=75, time=0.04318181818181818))
(45.084090909090854, Message('note_on', channel=0, note=62, velocity=67, time=0))
(45.16590909090903, Message('note_on', channel=0, note=53, velocity=0, time=0.08181818181818182))
(45.209090909090854, Message('note_on', channel=0, note=55, velocity=63, time=0.04318181818181818))
(45.209090909090854, Message('note_on', channel=0, note=62, velocity=0, time=0))
(45.209090909090854, Message('note_on', channel=0, note=63, velocity=87, time=0))
(45.334090909090854, Message('note_on', channel=0, note=55, velocity=0, time=0.125))
(45.334090909090854, Message('note_on', channel=0, note=63, velocity=0, time=0))
(45.37499999999994, Message('note_on', channel=0, note=49, velocity=55, time=0.04090909090909091))
(45.37499999999994, Message('note_on', channel=0, note=70, velocity=95, time=0))
(45.459090909090854, Message('note_on', channel=0, note=49, velocity=0, time=0.08409090909090909))
(45.49999999999994, Message('note_on', channel=0, note=58, velocity=79, time=0.04090909090909091))
(45.49999999999994, Message('note_on', channel=0, note=67, velocity=103, time=0))
(45.49999999999994, Message('note_on', channel=0, note=70, velocity=0, time=0))
(45.62499999999994, Message('note_on', channel=0, note=58, velocity=0, time=0.125))
(45.62499999999994, Message('note_on', channel=0, note=67, velocity=0, time=0))
(45.66590909090903, Message('note_on', channel=0, note=56, velocity=47, time=0.04090909090909091))
(45.66590909090903, Message('note_on', channel=0, note=65, velocity=87, time=0))
(45.74999999999994, Message('note_on', channel=0, note=56, velocity=0, time=0.08409090909090909))
(45.79090909090903, Message('note_on', channel=0, note=65, velocity=0, time=0.04090909090909091))
(45.834090909090854, Message('note_on', channel=0, note=58, velocity=67, time=0.04318181818181818))
(45.834090909090854, Message('note_on', channel=0, note=67, velocity=103, time=0))
(45.91590909090903, Message('note_on', channel=0, note=58, velocity=0, time=0.08181818181818182))
(45.91590909090903, Message('note_on', channel=0, note=67, velocity=0, time=0))
(45.959090909090854, Message('note_on', channel=0, note=48, velocity=75, time=0.04318181818181818))
(45.959090909090854, Message('note_on', channel=0, note=75, velocity=71, time=0))
(46.12499999999994, Message('note_on', channel=0, note=48, velocity=0, time=0.1659090909090909))
(46.12499999999994, Message('note_on', channel=0, note=73, velocity=79, time=0))
(46.12499999999994, Message('note_on', channel=0, note=75, velocity=0, time=0))
(46.24999999999994, Message('note_on', channel=0, note=51, velocity=47, time=0.125))
(46.24999999999994, Message('note_on', channel=0, note=72, velocity=71, time=0))
(46.24999999999994, Message('note_on', channel=0, note=73, velocity=0, time=0))
(46.334090909090854, Message('note_on', channel=0, note=51, velocity=0, time=0.08409090909090909))
(46.41590909090903, Message('note_on', channel=0, note=70, velocity=75, time=0.08181818181818182))
(46.41590909090903, Message('note_on', channel=0, note=72, velocity=0, time=0))
(46.54090909090903, Message('note_on', channel=0, note=56, velocity=63, time=0.125))
(46.54090909090903, Message('note_on', channel=0, note=68, velocity=87, time=0))
(46.584090909090854, Message('note_on', channel=0, note=70, velocity=0, time=0.04318181818181818))
(46.66590909090903, Message('note_on', channel=0, note=68, velocity=0, time=0.08181818181818182))
(46.709090909090854, Message('note_on', channel=0, note=56, velocity=0, time=0.04318181818181818))
(46.709090909090854, Message('note_on', channel=0, note=67, velocity=99, time=0))
(46.834090909090854, Message('note_on', channel=0, note=60, velocity=51, time=0.125))
(46.834090909090854, Message('note_on', channel=0, note=65, velocity=63, time=0))
(46.834090909090854, Message('note_on', channel=0, note=67, velocity=0, time=0))
(46.959090909090854, Message('note_on', channel=0, note=60, velocity=0, time=0.125))
(46.99999999999994, Message('note_on', channel=0, note=64, velocity=47, time=0.04090909090909091))
(46.99999999999994, Message('note_on', channel=0, note=65, velocity=0, time=0))
(47.12499999999994, Message('note_on', channel=0, note=49, velocity=79, time=0.125))
(47.12499999999994, Message('note_on', channel=0, note=64, velocity=0, time=0))
(47.12499999999994, Message('note_on', channel=0, note=65, velocity=83, time=0))
(47.24999999999994, Message('note_on', channel=0, note=49, velocity=0, time=0.125))
(47.29090909090903, Message('note_on', channel=0, note=53, velocity=71, time=0.04090909090909091))
(47.37499999999994, Message('note_on', channel=0, note=65, velocity=0, time=0.08409090909090909))
(47.41590909090903, Message('note_on', channel=0, note=51, velocity=59, time=0.04090909090909091))
(47.41590909090903, Message('note_on', channel=0, note=53, velocity=0, time=0))
(47.41590909090903, Message('note_on', channel=0, note=69, velocity=95, time=0))
(47.54090909090903, Message('note_on', channel=0, note=51, velocity=0, time=0.125))
(47.584090909090854, Message('note_on', channel=0, note=53, velocity=51, time=0.04318181818181818))
(47.66590909090903, Message('note_on', channel=0, note=69, velocity=0, time=0.08181818181818182))
(47.709090909090854, Message('note_on', channel=0, note=53, velocity=0, time=0.04318181818181818))
(47.709090909090854, Message('note_on', channel=0, note=54, velocity=59, time=0))
(47.709090909090854, Message('note_on', channel=0, note=70, velocity=99, time=0))
(47.834090909090854, Message('note_on', channel=0, note=54, velocity=0, time=0.125))
(47.87499999999994, Message('note_on', channel=0, note=53, velocity=59, time=0.04090909090909091))
(47.91590909090903, Message('note_on', channel=0, note=70, velocity=0, time=0.04090909090909091))
(47.99999999999994, Message('note_on', channel=0, note=51, velocity=39, time=0.08409090909090909))
(47.99999999999994, Message('note_on', channel=0, note=53, velocity=0, time=0))
(47.99999999999994, Message('note_on', channel=0, note=72, velocity=103, time=0))
(48.12499999999994, Message('note_on', channel=0, note=51, velocity=0, time=0.125))
(48.16590909090903, Message('note_on', channel=0, note=53, velocity=35, time=0.04090909090909091))
(48.29090909090903, Message('note_on', channel=0, note=72, velocity=0, time=0.125))
(48.334090909090854, Message('note_on', channel=0, note=46, velocity=51, time=0.04318181818181818))
(48.334090909090854, Message('note_on', channel=0, note=53, velocity=0, time=0))
