(0, MetaMessage('set_tempo', tempo=588230, time=0))
(0.08271984375, Message('note_on', channel=0, note=48, velocity=79, time=0.08271984375))
(32.723357447916534, Message('note_on', channel=0, note=71, velocity=75, time=0.041359921875))
(32.723357447916534, Message('note_off', channel=0, note=55, velocity=0, time=0))
(32.76471736979153, Message('note_off', channel=0, note=71, velocity=0, time=0.041359921875))
(32.80607729166653, Message('note_on', channel=0, note=53, velocity=59, time=0.041359921875))
(32.88879713541653, Message('note_off', channel=0, note=53, velocity=0, time=0.08271984375))
(32.97151697916653, Message('note_on', channel=0, note=48, velocity=87, time=0.08271984375))
(32.97151697916653, Message('note_on', channel=0, note=75, velocity=95, time=0))
(33.01287690104153, Message('note_off', channel=0, note=75, velocity=0, time=0.041359921875))
(33.09559674479153, Message('note_off', channel=0, note=48, velocity=0, time=0.08271984375))
(33.09559674479153, Message('note_on', channel=0, note=63, velocity=83, time=0))
(33.17831658854153, Message('note_off', channel=0, note=63, velocity=0, time=0.08271984375))
(33.261036432291526, Message('note_on', channel=0, note=62, velocity=59, time=0.08271984375))
(33.261036432291526, Message('note_on', channel=0, note=60, velocity=87, time=0))
(33.343756276041525, Message('note_off', channel=0, note=60, velocity=0, time=0.08271984375))
(33.343756276041525, Message('note_off', channel=0, note=62, velocity=0, time=0))
(33.385116197916524, Message('note_on', channel=0, note=63, velocity=83, time=0.041359921875))
(33.51072781249986, Message('note_off', channel=0, note=63, velocity=0, time=0.1256116145833333))
(33.55208773437486, Message('note_on', channel=0, note=67, velocity=111, time=0.041359921875))
(33.55208773437486, Message('note_on', channel=0, note=58, velocity=71, time=0))
(33.63480757812486, Message('note_off', channel=0, note=67, velocity=0, time=0.08271984375))
(33.676167499999856, Message('note_off', channel=0, note=58, velocity=0, time=0.041359921875))
(33.676167499999856, Message('note_on', channel=0, note=63, velocity=95, time=0))
(33.758887343749855, Message('note_off', channel=0, note=63, velocity=0, time=0.08271984375))
(33.841607187499854, Message('note_on', channel=0, note=56, velocity=63, time=0.08271984375))
(33.841607187499854, Message('note_on', channel=0, note=62, velocity=63, time=0))
(33.92432703124985, Message('note_off', channel=0, note=62, velocity=0, time=0.08271984375))
(33.96568695312485, Message('note_off', channel=0, note=56, velocity=0, time=0.041359921875))
(33.96568695312485, Message('note_on', channel=0, note=63, velocity=83, time=0))
(34.04840679687485, Message('note_off', channel=0, note=63, velocity=0, time=0.08271984375))
(34.13112664062485, Message('note_on', channel=0, note=55, velocity=67, time=0.08271984375))
(34.13112664062485, Message('note_on', channel=0, note=70, velocity=83, time=0))
(34.256738255208184, Message('note_off', channel=0, note=70, velocity=0, time=0.1256116145833333))
(34.256738255208184, Message('note_on', channel=0, note=63, velocity=83, time=0))
(34.29809817708318, Message('note_off', channel=0, note=55, velocity=0, time=0.041359921875))
(34.38081802083318, Message('note_off', channel=0, note=63, velocity=0, time=0.08271984375))
(34.42217794270818, Message('note_on', channel=0, note=53, velocity=59, time=0.041359921875))
(34.42217794270818, Message('note_on', channel=0, note=62, velocity=71, time=0))
(34.547789557291516, Message('note_off', channel=0, note=62, velocity=0, time=0.1256116145833333))
(34.547789557291516, Message('note_on', channel=0, note=63, velocity=79, time=0))
(34.589149479166515, Message('note_off', channel=0, note=53, velocity=0, time=0.041359921875))
(34.630509401041515, Message('note_off', channel=0, note=63, velocity=0, time=0.041359921875))
(34.71322924479151, Message('note_on', channel=0, note=55, velocity=59, time=0.08271984375))
(34.71322924479151, Message('note_on', channel=0, note=73, velocity=87, time=0))
(34.79594908854151, Message('note_off', channel=0, note=73, velocity=0, time=0.08271984375))
(34.83730901041651, Message('note_on', channel=0, note=63, velocity=83, time=0.041359921875))
(34.87866893229151, Message('note_off', channel=0, note=55, velocity=0, time=0.041359921875))
(34.92002885416651, Message('note_off', channel=0, note=63, velocity=0, time=0.041359921875))
(35.00274869791651, Message('note_on', channel=0, note=62, velocity=71, time=0.08271984375))
(35.00274869791651, Message('note_on', channel=0, note=51, velocity=55, time=0))
(35.08546854166651, Message('note_off', channel=0, note=51, velocity=0, time=0.08271984375))
(35.12682846354151, Message('note_off', channel=0, note=62, velocity=0, time=0.041359921875))
(35.12682846354151, Message('note_on', channel=0, note=63, velocity=83, time=0))
(35.209548307291506, Message('note_off', channel=0, note=63, velocity=0, time=0.08271984375))
(35.292268151041505, Message('note_on', channel=0, note=56, velocity=63, time=0.08271984375))
(35.292268151041505, Message('note_on', channel=0, note=72, velocity=83, time=0))
(35.41787976562484, Message('note_off', channel=0, note=72, velocity=0, time=0.1256116145833333))
(35.41787976562484, Message('note_off', channel=0, note=56, velocity=0, time=0))
(35.45923968749984, Message('note_on', channel=0, note=60, velocity=59, time=0.041359921875))
(35.58485130208317, Message('note_off', channel=0, note=60, velocity=0, time=0.1256116145833333))
(35.58485130208317, Message('note_on', channel=0, note=68, velocity=111, time=0))
(35.58485130208317, Message('note_on', channel=0, note=61, velocity=71, time=0))
(35.66757114583317, Message('note_off', channel=0, note=61, velocity=0, time=0.08271984375))
(35.70893106770817, Message('note_off', channel=0, note=68, velocity=0, time=0.041359921875))
(35.75029098958317, Message('note_on', channel=0, note=60, velocity=63, time=0.041359921875))
(35.875902604166505, Message('note_off', channel=0, note=60, velocity=0, time=0.1256116145833333))
(35.875902604166505, Message('note_on', channel=0, note=49, velocity=71, time=0))
(35.917262526041505, Message('note_on', channel=0, note=67, velocity=127, time=0.041359921875))
(35.958622447916504, Message('note_off', channel=0, note=67, velocity=0, time=0.041359921875))
(35.9999823697915, Message('note_off', channel=0, note=49, velocity=0, time=0.041359921875))
(35.9999823697915, Message('note_on', channel=0, note=65, velocity=95, time=0))
(36.0413422916665, Message('note_on', channel=0, note=60, velocity=7, time=0.041359921875))
(36.0413422916665, Message('note_off', channel=0, note=65, velocity=0, time=0))
(36.0413422916665, Message('note_on', channel=0, note=67, velocity=79, time=0))
(36.1240621354165, Message('note_off', channel=0, note=67, velocity=0, time=0.08271984375))
(36.1240621354165, Message('note_on', channel=0, note=64, velocity=83, time=0))
(36.1240621354165, Message('note_on', channel=0, note=65, velocity=71, time=0))
(36.1654220572915, Message('note_off', channel=0, note=60, velocity=0, time=0.041359921875))
(36.1654220572915, Message('note_off', channel=0, note=65, velocity=0, time=0))
(36.1654220572915, Message('note_off', channel=0, note=64, velocity=0, time=0))
(36.1654220572915, Message('note_on', channel=0, note=61, velocity=39, time=0))
(36.2067819791665, Message('note_on', channel=0, note=65, velocity=95, time=0.041359921875))
(36.2481419010415, Message('note_off', channel=0, note=61, velocity=0, time=0.041359921875))
(36.3308617447915, Message('note_on', channel=0, note=60, velocity=43, time=0.08271984375))
(36.4135815885415, Message('note_off', channel=0, note=60, velocity=0, time=0.08271984375))
(36.4135815885415, Message('note_off', channel=0, note=65, velocity=0, time=0))
(36.454941510416496, Message('note_on', channel=0, note=55, velocity=71, time=0.041359921875))
(36.454941510416496, Message('note_on', channel=0, note=70, velocity=75, time=0))
(36.58055312499983, Message('note_off', channel=0, note=55, velocity=0, time=0.1256116145833333))
(36.58055312499983, Message('note_off', channel=0, note=70, velocity=0, time=0))
(36.62191304687483, Message('note_on', channel=0, note=58, velocity=63, time=0.041359921875))
(36.747524661458165, Message('note_off', channel=0, note=58, velocity=0, time=0.1256116145833333))
(36.747524661458165, Message('note_on', channel=0, note=60, velocity=59, time=0))
(36.747524661458165, Message('note_on', channel=0, note=67, velocity=95, time=0))
(36.8731362760415, Message('note_off', channel=0, note=67, velocity=0, time=0.1256116145833333))
(36.8731362760415, Message('note_off', channel=0, note=60, velocity=0, time=0))
(36.9144961979165, Message('note_on', channel=0, note=58, velocity=47, time=0.041359921875))
(37.04010781249983, Message('note_off', channel=0, note=58, velocity=0, time=0.1256116145833333))
(37.04010781249983, Message('note_on', channel=0, note=48, velocity=63, time=0))
(37.08146773437483, Message('note_on', channel=0, note=66, velocity=75, time=0.041359921875))
(37.08146773437483, Message('note_on', channel=0, note=65, velocity=115, time=0))
(37.12282765624983, Message('note_off', channel=0, note=66, velocity=0, time=0.041359921875))
(37.12282765624983, Message('note_on', channel=0, note=64, velocity=91, time=0))
(37.16418757812483, Message('note_off', channel=0, note=65, velocity=0, time=0.041359921875))
(37.16418757812483, Message('note_off', channel=0, note=48, velocity=0, time=0))
(37.20554749999983, Message('note_off', channel=0, note=64, velocity=0, time=0.041359921875))
(37.20554749999983, Message('note_on', channel=0, note=58, velocity=63, time=0))
(37.24690742187483, Message('note_on', channel=0, note=65, velocity=35, time=0.041359921875))
(37.24690742187483, Message('note_on', channel=0, note=64, velocity=59, time=0))
(37.28826734374983, Message('note_off', channel=0, note=65, velocity=0, time=0.041359921875))
(37.28826734374983, Message('note_on', channel=0, note=62, velocity=51, time=0))
(37.28826734374983, Message('note_off', channel=0, note=58, velocity=0, time=0))
(37.28826734374983, Message('note_off', channel=0, note=64, velocity=0, time=0))
(37.32962726562483, Message('note_on', channel=0, note=60, velocity=59, time=0.041359921875))
(37.32962726562483, Message('note_on', channel=0, note=64, velocity=83, time=0))
(37.37098718749983, Message('note_off', channel=0, note=62, velocity=0, time=0.041359921875))
(37.45370703124983, Message('note_off', channel=0, note=60, velocity=0, time=0.08271984375))
(37.49506695312483, Message('note_on', channel=0, note=58, velocity=43, time=0.041359921875))
(37.536426874999826, Message('note_off', channel=0, note=64, velocity=0, time=0.041359921875))
(37.577786796874825, Message('note_off', channel=0, note=58, velocity=0, time=0.041359921875))
(37.619146718749825, Message('note_on', channel=0, note=53, velocity=83, time=0.041359921875))
(37.619146718749825, Message('note_on', channel=0, note=68, velocity=127, time=0))
(37.74475833333316, Message('note_off', channel=0, note=53, velocity=0, time=0.1256116145833333))
(37.78611825520816, Message('note_off', channel=0, note=68, velocity=0, time=0.041359921875))
(37.78611825520816, Message('note_on', channel=0, note=72, velocity=79, time=0))
(37.86883809895816, Message('note_off', channel=0, note=72, velocity=0, time=0.08271984375))
(37.91019802083316, Message('note_on', channel=0, note=56, velocity=75, time=0.041359921875))
(37.91019802083316, Message('note_on', channel=0, note=71, velocity=43, time=0))
(38.03580963541649, Message('note_off', channel=0, note=71, velocity=0, time=0.1256116145833333))
(38.07716955729149, Message('note_off', channel=0, note=56, velocity=0, time=0.041359921875))
(38.07716955729149, Message('note_on', channel=0, note=72, velocity=79, time=0))
(38.244141093749825, Message('note_off', channel=0, note=72, velocity=0, time=0.16697153645833332))
(38.244141093749825, Message('note_on', channel=0, note=53, velocity=79, time=0))
(38.244141093749825, Message('note_on', channel=0, note=73, velocity=63, time=0))
(38.285501015624824, Message('note_off', channel=0, note=53, velocity=0, time=0.041359921875))
(38.36822085937482, Message('note_off', channel=0, note=73, velocity=0, time=0.08271984375))
(38.36822085937482, Message('note_on', channel=0, note=72, velocity=83, time=0))
(38.53519239583316, Message('note_off', channel=0, note=72, velocity=0, time=0.16697153645833332))
(38.53519239583316, Message('note_on', channel=0, note=61, velocity=63, time=0))
(38.53519239583316, Message('note_on', channel=0, note=71, velocity=83, time=0))
(38.617912239583156, Message('note_off', channel=0, note=61, velocity=0, time=0.08271984375))
(38.659272161458155, Message('note_off', channel=0, note=71, velocity=0, time=0.041359921875))
(38.659272161458155, Message('note_on', channel=0, note=72, velocity=75, time=0))
(38.82624369791649, Message('note_off', channel=0, note=72, velocity=0, time=0.16697153645833332))
(38.82624369791649, Message('note_on', channel=0, note=52, velocity=71, time=0))
(38.82624369791649, Message('note_on', channel=0, note=67, velocity=87, time=0))
(38.95185531249982, Message('note_off', channel=0, note=67, velocity=0, time=0.1256116145833333))
(38.95185531249982, Message('note_on', channel=0, note=72, velocity=87, time=0))
(39.03457515624982, Message('note_off', channel=0, note=52, velocity=0, time=0.08271984375))
(39.07593507812482, Message('note_off', channel=0, note=72, velocity=0, time=0.041359921875))
(39.11729499999982, Message('note_on', channel=0, note=71, velocity=95, time=0.041359921875))
(39.11729499999982, Message('note_on', channel=0, note=55, velocity=59, time=0))
(39.242906614583156, Message('note_on', channel=0, note=72, velocity=79, time=0.1256116145833333))
(39.284266536458155, Message('note_off', channel=0, note=71, velocity=0, time=0.041359921875))
(39.284266536458155, Message('note_off', channel=0, note=55, velocity=0, time=0))
(39.40987815104149, Message('note_off', channel=0, note=72, velocity=0, time=0.1256116145833333))
(39.40987815104149, Message('note_on', channel=0, note=51, velocity=79, time=0))
(39.40987815104149, Message('note_on', channel=0, note=73, velocity=83, time=0))
(39.535489765624824, Message('note_off', channel=0, note=73, velocity=0, time=0.1256116145833333))
(39.535489765624824, Message('note_on', channel=0, note=72, velocity=87, time=0))
(39.57684968749982, Message('note_off', channel=0, note=51, velocity=0, time=0.041359921875))
(39.70246130208316, Message('note_off', channel=0, note=72, velocity=0, time=0.1256116145833333))
(39.70246130208316, Message('note_on', channel=0, note=60, velocity=67, time=0))
(39.70246130208316, Message('note_on', channel=0, note=71, velocity=95, time=0))
(39.82807291666649, Message('note_off', channel=0, note=71, velocity=0, time=0.1256116145833333))
(39.82807291666649, Message('note_on', channel=0, note=72, velocity=83, time=0))
(39.86943283854149, Message('note_off', channel=0, note=60, velocity=0, time=0.041359921875))
(39.99504445312483, Message('note_off', channel=0, note=72, velocity=0, time=0.1256116145833333))
(39.99504445312483, Message('note_on', channel=0, note=50, velocity=79, time=0))
(39.99504445312483, Message('note_on', channel=0, note=65, velocity=71, time=0))
(40.12065606770816, Message('note_on', channel=0, note=72, velocity=99, time=0.1256116145833333))
(40.16201598958316, Message('note_off', channel=0, note=65, velocity=0, time=0.041359921875))
(40.20337591145816, Message('note_off', channel=0, note=50, velocity=0, time=0.041359921875))
(40.28609575520816, Message('note_on', channel=0, note=53, velocity=59, time=0.08271984375))
(40.28609575520816, Message('note_on', channel=0, note=74, velocity=107, time=0))
(40.32745567708316, Message('note_off', channel=0, note=72, velocity=0, time=0.041359921875))
(40.41017552083316, Message('note_off', channel=0, note=74, velocity=0, time=0.08271984375))
(40.41017552083316, Message('note_off', channel=0, note=53, velocity=0, time=0))
(40.41017552083316, Message('note_on', channel=0, note=76, velocity=83, time=0))
(40.57714705729149, Message('note_off', channel=0, note=76, velocity=0, time=0.16697153645833332))
(40.57714705729149, Message('note_on', channel=0, note=49, velocity=67, time=0))
(40.57714705729149, Message('note_on', channel=0, note=77, velocity=95, time=0))
(40.702758671874825, Message('note_off', channel=0, note=77, velocity=0, time=0.1256116145833333))
(40.744118593749825, Message('note_on', channel=0, note=70, velocity=83, time=0.041359921875))
(40.744118593749825, Message('note_off', channel=0, note=49, velocity=0, time=0))
(40.82683843749982, Message('note_off', channel=0, note=70, velocity=0, time=0.08271984375))
(40.86819835937482, Message('note_on', channel=0, note=58, velocity=71, time=0.041359921875))
(40.86819835937482, Message('note_on', channel=0, note=69, velocity=83, time=0))
(41.03516989583316, Message('note_off', channel=0, note=69, velocity=0, time=0.16697153645833332))
(41.03516989583316, Message('note_on', channel=0, note=70, velocity=87, time=0))
(41.03516989583316, Message('note_off', channel=0, note=58, velocity=0, time=0))
(41.16078151041649, Message('note_off', channel=0, note=70, velocity=0, time=0.1256116145833333))
(41.16078151041649, Message('note_on', channel=0, note=48, velocity=71, time=0))
(41.16078151041649, Message('note_on', channel=0, note=79, velocity=87, time=0))
(41.327753046874825, Message('note_on', channel=0, note=77, velocity=99, time=0.16697153645833332))
(41.327753046874825, Message('note_off', channel=0, note=79, velocity=0, time=0))
(41.369112968749825, Message('note_off', channel=0, note=48, velocity=0, time=0.041359921875))
(41.45183281249982, Message('note_on', channel=0, note=50, velocity=59, time=0.08271984375))
(41.45183281249982, Message('note_on', channel=0, note=76, velocity=99, time=0))
(41.49319273437482, Message('note_off', channel=0, note=77, velocity=0, time=0.041359921875))
(41.57591257812482, Message('note_off', channel=0, note=76, velocity=0, time=0.08271984375))
(41.61727249999982, Message('note_on', channel=0, note=74, velocity=87, time=0.041359921875))
(41.65863242187482, Message('note_off', channel=0, note=50, velocity=0, time=0.041359921875))
(41.74135226562482, Message('note_off', channel=0, note=74, velocity=0, time=0.08271984375))
(41.74135226562482, Message('note_on', channel=0, note=72, velocity=71, time=0))
(41.74135226562482, Message('note_on', channel=0, note=52, velocity=75, time=0))
(41.90832380208315, Message('note_off', channel=0, note=72, velocity=0, time=0.16697153645833332))
(41.90832380208315, Message('note_on', channel=0, note=70, velocity=67, time=0))
(41.90832380208315, Message('note_off', channel=0, note=52, velocity=0, time=0))
(42.03393541666649, Message('note_on', channel=0, note=48, velocity=71, time=0.1256116145833333))
(42.03393541666649, Message('note_on', channel=0, note=68, velocity=87, time=0))
(42.07529533854149, Message('note_off', channel=0, note=70, velocity=0, time=0.041359921875))
(42.20090695312482, Message('note_off', channel=0, note=68, velocity=0, time=0.1256116145833333))
(42.20090695312482, Message('note_on', channel=0, note=67, velocity=103, time=0))
(42.28362679687482, Message('note_off', channel=0, note=48, velocity=0, time=0.08271984375))
(42.32498671874982, Message('note_off', channel=0, note=67, velocity=0, time=0.041359921875))
(42.32498671874982, Message('note_on', channel=0, note=68, velocity=79, time=0))
(42.32498671874982, Message('note_on', channel=0, note=53, velocity=79, time=0))
(42.450598333333154, Message('note_off', channel=0, note=53, velocity=0, time=0.1256116145833333))
(42.491958255208154, Message('note_on', channel=0, note=56, velocity=71, time=0.041359921875))
(42.491958255208154, Message('note_on', channel=0, note=65, velocity=87, time=0))
(42.53331817708315, Message('note_off', channel=0, note=68, velocity=0, time=0.041359921875))
(42.57467809895815, Message('note_off', channel=0, note=56, velocity=0, time=0.041359921875))
(42.61603802083315, Message('note_off', channel=0, note=65, velocity=0, time=0.041359921875))
(42.61603802083315, Message('note_on', channel=0, note=55, velocity=43, time=0))
(42.61603802083315, Message('note_on', channel=0, note=64, velocity=79, time=0))
(42.741649635416486, Message('note_off', channel=0, note=55, velocity=0, time=0.1256116145833333))
(42.783009557291486, Message('note_on', channel=0, note=56, velocity=51, time=0.041359921875))
(42.783009557291486, Message('note_on', channel=0, note=65, velocity=87, time=0))
(42.783009557291486, Message('note_off', channel=0, note=64, velocity=0, time=0))
(42.865729401041484, Message('note_off', channel=0, note=56, velocity=0, time=0.08271984375))
(42.907089322916484, Message('note_off', channel=0, note=65, velocity=0, time=0.041359921875))
(42.907089322916484, Message('note_on', channel=0, note=51, velocity=51, time=0))
(42.907089322916484, Message('note_on', channel=0, note=72, velocity=87, time=0))
(43.03270093749982, Message('note_off', channel=0, note=51, velocity=0, time=0.1256116145833333))
(43.07406085937482, Message('note_off', channel=0, note=72, velocity=0, time=0.041359921875))
(43.07406085937482, Message('note_on', channel=0, note=60, velocity=59, time=0))
(43.07406085937482, Message('note_on', channel=0, note=68, velocity=87, time=0))
(43.15678070312482, Message('note_off', channel=0, note=60, velocity=0, time=0.08271984375))
(43.239500546874815, Message('note_off', channel=0, note=68, velocity=0, time=0.08271984375))
(43.239500546874815, Message('note_on', channel=0, note=58, velocity=63, time=0))
(43.239500546874815, Message('note_on', channel=0, note=67, velocity=87, time=0))
(43.322220390624814, Message('note_off', channel=0, note=58, velocity=0, time=0.08271984375))
(43.36358031249981, Message('note_off', channel=0, note=67, velocity=0, time=0.041359921875))
(43.36358031249981, Message('note_on', channel=0, note=60, velocity=67, time=0))
(43.36358031249981, Message('note_on', channel=0, note=68, velocity=99, time=0))
(43.48919192708315, Message('note_off', channel=0, note=60, velocity=0, time=0.1256116145833333))
(43.53055184895815, Message('note_off', channel=0, note=68, velocity=0, time=0.041359921875))
(43.53055184895815, Message('note_on', channel=0, note=49, velocity=59, time=0))
(43.53055184895815, Message('note_on', channel=0, note=77, velocity=83, time=0))
(43.65616346354148, Message('note_off', channel=0, note=77, velocity=0, time=0.1256116145833333))
(43.65616346354148, Message('note_off', channel=0, note=49, velocity=0, time=0))
(43.65616346354148, Message('note_on', channel=0, note=75, velocity=83, time=0))
(43.823134999999816, Message('note_on', channel=0, note=53, velocity=51, time=0.16697153645833332))
(43.823134999999816, Message('note_on', channel=0, note=73, velocity=103, time=0))
(43.864494921874815, Message('note_off', channel=0, note=75, velocity=0, time=0.041359921875))
(43.947214765624814, Message('note_off', channel=0, note=73, velocity=0, time=0.08271984375))
(43.947214765624814, Message('note_off', channel=0, note=53, velocity=0, time=0))
(43.947214765624814, Message('note_on', channel=0, note=72, velocity=87, time=0))
(44.11418630208315, Message('note_on', channel=0, note=58, velocity=55, time=0.16697153645833332))
(44.11418630208315, Message('note_on', channel=0, note=70, velocity=87, time=0))
(44.11418630208315, Message('note_off', channel=0, note=72, velocity=0, time=0))
(44.19690614583315, Message('note_off', channel=0, note=58, velocity=0, time=0.08271984375))
(44.238266067708146, Message('note_on', channel=0, note=68, velocity=43, time=0.041359921875))
(44.279625989583145, Message('note_off', channel=0, note=70, velocity=0, time=0.041359921875))
(44.362345833333144, Message('note_off', channel=0, note=68, velocity=0, time=0.08271984375))
(44.403705755208144, Message('note_on', channel=0, note=67, velocity=51, time=0.041359921875))
(44.403705755208144, Message('note_on', channel=0, note=61, velocity=59, time=0))
(44.44506567708314, Message('note_off', channel=0, note=67, velocity=0, time=0.041359921875))
(44.52778552083314, Message('note_off', channel=0, note=61, velocity=0, time=0.08271984375))
(44.52778552083314, Message('note_on', channel=0, note=65, velocity=51, time=0))
(44.694757057291476, Message('note_off', channel=0, note=65, velocity=0, time=0.16697153645833332))
(44.694757057291476, Message('note_on', channel=0, note=51, velocity=59, time=0))
(44.694757057291476, Message('note_on', channel=0, note=67, velocity=127, time=0))
(44.777476901041474, Message('note_off', channel=0, note=51, velocity=0, time=0.08271984375))
(44.818836822916474, Message('note_off', channel=0, note=67, velocity=0, time=0.041359921875))
(44.818836822916474, Message('note_on', channel=0, note=55, velocity=59, time=0))
(44.818836822916474, Message('note_on', channel=0, note=63, velocity=83, time=0))
(44.94444843749981, Message('note_off', channel=0, note=63, velocity=0, time=0.1256116145833333))
(44.94444843749981, Message('note_off', channel=0, note=55, velocity=0, time=0))
(44.98580835937481, Message('note_on', channel=0, note=53, velocity=75, time=0.041359921875))
(44.98580835937481, Message('note_on', channel=0, note=62, velocity=67, time=0))
(45.06852820312481, Message('note_off', channel=0, note=53, velocity=0, time=0.08271984375))
(45.109888124999806, Message('note_off', channel=0, note=62, velocity=0, time=0.041359921875))
(45.109888124999806, Message('note_on', channel=0, note=55, velocity=63, time=0))
(45.109888124999806, Message('note_on', channel=0, note=63, velocity=87, time=0))
(45.23549973958314, Message('note_off', channel=0, note=63, velocity=0, time=0.1256116145833333))
(45.23549973958314, Message('note_off', channel=0, note=55, velocity=0, time=0))
(45.27685966145814, Message('note_on', channel=0, note=49, velocity=55, time=0.041359921875))
(45.27685966145814, Message('note_on', channel=0, note=70, velocity=95, time=0))
(45.35957950520814, Message('note_off', channel=0, note=49, velocity=0, time=0.08271984375))
(45.40093942708314, Message('note_off', channel=0, note=70, velocity=0, time=0.041359921875))
(45.40093942708314, Message('note_on', channel=0, note=58, velocity=79, time=0))
(45.40093942708314, Message('note_on', channel=0, note=67, velocity=103, time=0))
(45.52655104166647, Message('note_off', channel=0, note=67, velocity=0, time=0.1256116145833333))
(45.52655104166647, Message('note_off', channel=0, note=58, velocity=0, time=0))
(45.56791096354147, Message('note_on', channel=0, note=56, velocity=47, time=0.041359921875))
(45.56791096354147, Message('note_on', channel=0, note=65, velocity=87, time=0))
(45.65063080729147, Message('note_off', channel=0, note=56, velocity=0, time=0.08271984375))
(45.69199072916647, Message('note_off', channel=0, note=65, velocity=0, time=0.041359921875))
(45.73335065104147, Message('note_on', channel=0, note=58, velocity=67, time=0.041359921875))
(45.73335065104147, Message('note_on', channel=0, note=67, velocity=103, time=0))
(45.81607049479147, Message('note_off', channel=0, note=67, velocity=0, time=0.08271984375))
(45.81607049479147, Message('note_off', channel=0, note=58, velocity=0, time=0))
(45.85743041666647, Message('note_on', channel=0, note=48, velocity=75, time=0.041359921875))
(45.85743041666647, Message('note_on', channel=0, note=75, velocity=71, time=0))
(46.0244019531248, Message('note_off', channel=0, note=75, velocity=0, time=0.16697153645833332))
(46.0244019531248, Message('note_on', channel=0, note=73, velocity=79, time=0))
(46.0244019531248, Message('note_off', channel=0, note=48, velocity=0, time=0))
(46.150013567708136, Message('note_off', channel=0, note=73, velocity=0, time=0.1256116145833333))
(46.150013567708136, Message('note_on', channel=0, note=51, velocity=47, time=0))
(46.150013567708136, Message('note_on', channel=0, note=72, velocity=71, time=0))
(46.232733411458135, Message('note_off', channel=0, note=51, velocity=0, time=0.08271984375))
(46.31545325520813, Message('note_on', channel=0, note=70, velocity=75, time=0.08271984375))
(46.31545325520813, Message('note_off', channel=0, note=72, velocity=0, time=0))
(46.44106486979147, Message('note_on', channel=0, note=56, velocity=63, time=0.1256116145833333))
(46.44106486979147, Message('note_on', channel=0, note=68, velocity=87, time=0))
(46.48242479166647, Message('note_off', channel=0, note=70, velocity=0, time=0.041359921875))
(46.565144635416466, Message('note_off', channel=0, note=68, velocity=0, time=0.08271984375))
(46.606504557291466, Message('note_on', channel=0, note=67, velocity=99, time=0.041359921875))
(46.606504557291466, Message('note_off', channel=0, note=56, velocity=0, time=0))
(46.7321161718748, Message('note_off', channel=0, note=67, velocity=0, time=0.1256116145833333))
(46.7321161718748, Message('note_on', channel=0, note=60, velocity=51, time=0))
(46.7321161718748, Message('note_on', channel=0, note=65, velocity=63, time=0))
(46.857727786458135, Message('note_off', channel=0, note=60, velocity=0, time=0.1256116145833333))
(46.899087708333134, Message('note_off', channel=0, note=65, velocity=0, time=0.041359921875))
(46.899087708333134, Message('note_on', channel=0, note=64, velocity=47, time=0))
(47.02469932291647, Message('note_off', channel=0, note=64, velocity=0, time=0.1256116145833333))
(47.02469932291647, Message('note_on', channel=0, note=49, velocity=79, time=0))
(47.02469932291647, Message('note_on', channel=0, note=65, velocity=83, time=0))
(47.1503109374998, Message('note_off', channel=0, note=49, velocity=0, time=0.1256116145833333))
(47.1916708593748, Message('note_on', channel=0, note=53, velocity=71, time=0.041359921875))
(47.2743907031248, Message('note_off', channel=0, note=65, velocity=0, time=0.08271984375))
(47.3157506249998, Message('note_off', channel=0, note=53, velocity=0, time=0.041359921875))
(47.3157506249998, Message('note_on', channel=0, note=51, velocity=59, time=0))
(47.3157506249998, Message('note_on', channel=0, note=69, velocity=95, time=0))
(47.441362239583135, Message('note_off', channel=0, note=51, velocity=0, time=0.1256116145833333))
(47.482722161458135, Message('note_on', channel=0, note=53, velocity=51, time=0.041359921875))
(47.56544200520813, Message('note_off', channel=0, note=69, velocity=0, time=0.08271984375))
(47.60680192708313, Message('note_off', channel=0, note=53, velocity=0, time=0.041359921875))
(47.60680192708313, Message('note_on', channel=0, note=54, velocity=59, time=0))
(47.60680192708313, Message('note_on', channel=0, note=70, velocity=99, time=0))
(47.73241354166647, Message('note_off', channel=0, note=54, velocity=0, time=0.1256116145833333))
(47.77377346354147, Message('note_on', channel=0, note=53, velocity=59, time=0.041359921875))
(47.815133385416466, Message('note_off', channel=0, note=70, velocity=0, time=0.041359921875))
(47.897853229166465, Message('note_off', channel=0, note=53, velocity=0, time=0.08271984375))
(47.897853229166465, Message('note_on', channel=0, note=51, velocity=39, time=0))
(47.897853229166465, Message('note_on', channel=0, note=72, velocity=103, time=0))
(48.0234648437498, Message('note_off', channel=0, note=51, velocity=0, time=0.1256116145833333))
(48.0648247656248, Message('note_on', channel=0, note=53, velocity=35, time=0.041359921875))
(48.19043638020813, Message('note_off', channel=0, note=72, velocity=0, time=0.1256116145833333))
(48.23179630208313, Message('note_off', channel=0, note=53, velocity=0, time=0.041359921875))
(48.23179630208313, Message('note_on', channel=0, note=46, velocity=51, time=0))
(48.23179630208313, Message('note_on', channel=0, note=73, velocity=103, time=0))
(48.31451614583313, Message('note_off', channel=0, note=46, velocity=0, time=0.08271984375))
(48.35587606770813, Message('note_on', channel=0, note=53, velocity=63, time=0.041359921875))
