(0, MetaMessage('track_name', name='A.PIANO', time=0))
(0, MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0))
(0, MetaMessage('set_tempo', tempo=588230, time=0))
(0, Message('program_change', channel=0, program=0, time=0))
(31.507069375000086, Message('note_on', channel=0, note=71, velocity=95, time=0))
(31.53770635416675, Message('note_off', channel=0, note=55, velocity=0, time=0.030636979166666665))
(31.549961145833418, Message('note_off', channel=0, note=72, velocity=0, time=0.012254791666666666))
(31.549961145833418, Message('note_on', channel=0, note=56, velocity=47, time=0))
(31.57447072916675, Message('note_off', channel=0, note=71, velocity=0, time=0.02450958333333333))
(31.57447072916675, Message('note_on', channel=0, note=72, velocity=87, time=0))
(31.644935781250084, Message('note_off', channel=0, note=56, velocity=0, time=0.07046505208333333))
(31.700082343750083, Message('note_off', channel=0, note=72, velocity=0, time=0.055146562499999996))
(31.700082343750083, Message('note_on', channel=0, note=55, velocity=51, time=0))
(31.84713984375008, Message('note_off', channel=0, note=55, velocity=0, time=0.14705749999999998))
(31.84713984375008, Message('note_on', channel=0, note=50, velocity=79, time=0))
(31.84713984375008, Message('note_on', channel=0, note=77, velocity=83, time=0))
(31.920668593750083, Message('note_off', channel=0, note=77, velocity=0, time=0.07352874999999999))
(31.945178177083417, Message('note_off', channel=0, note=50, velocity=0, time=0.02450958333333333))
(31.994197343750084, Message('note_on', channel=0, note=53, velocity=43, time=0.04901916666666666))
(32.06159869791675, Message('note_off', channel=0, note=53, velocity=0, time=0.06740135416666666))
(32.14125484375008, Message('note_on', channel=0, note=74, velocity=107, time=0.07965614583333333))
(32.14431854166675, Message('note_on', channel=0, note=55, velocity=59, time=0.0030636979166666664))
(32.214783593750084, Message('note_off', channel=0, note=74, velocity=0, time=0.07046505208333333))
(32.26380276041675, Message('note_off', channel=0, note=55, velocity=0, time=0.04901916666666666))
(32.282184947916754, Message('note_on', channel=0, note=53, velocity=59, time=0.018382187499999997))
(32.410860260416754, Message('note_off', channel=0, note=53, velocity=0, time=0.1286753125))
(32.43536984375009, Message('note_on', channel=0, note=43, velocity=71, time=0.02450958333333333))
(32.48132531250009, Message('note_on', channel=0, note=72, velocity=111, time=0.04595546875))
(32.50889859375009, Message('note_off', channel=0, note=43, velocity=0, time=0.027573281249999998))
(32.55791776041676, Message('note_off', channel=0, note=72, velocity=0, time=0.04901916666666666))
(32.56098145833342, Message('note_on', channel=0, note=71, velocity=91, time=0.0030636979166666664))
(32.58549104166676, Message('note_on', channel=0, note=53, velocity=71, time=0.02450958333333333))
(32.60387322916676, Message('note_off', channel=0, note=71, velocity=0, time=0.018382187499999997))
(32.60387322916676, Message('note_on', channel=0, note=72, velocity=75, time=0))
(32.65595609375009, Message('note_off', channel=0, note=53, velocity=0, time=0.052082864583333326))
(32.67740197916676, Message('note_on', channel=0, note=71, velocity=63, time=0.021445885416666664))
(32.67740197916676, Message('note_on', channel=0, note=69, velocity=83, time=0))
(32.71110265625009, Message('note_off', channel=0, note=72, velocity=0, time=0.03370067708333333))
(32.72948484375009, Message('note_off', channel=0, note=71, velocity=0, time=0.018382187499999997))
(32.73254854166676, Message('note_on', channel=0, note=55, velocity=75, time=0.0030636979166666664))
(32.75093072916676, Message('note_off', channel=0, note=69, velocity=0, time=0.018382187499999997))
(32.75093072916676, Message('note_on', channel=0, note=71, velocity=75, time=0))
(32.803013593750094, Message('note_off', channel=0, note=55, velocity=0, time=0.052082864583333326))
(32.85203276041676, Message('note_off', channel=0, note=71, velocity=0, time=0.04901916666666666))
(32.876542343750096, Message('note_on', channel=0, note=53, velocity=59, time=0.02450958333333333))
(32.9500710937501, Message('note_off', channel=0, note=53, velocity=0, time=0.07352874999999999))
(33.0235998437501, Message('note_on', channel=0, note=48, velocity=87, time=0.07352874999999999))
(33.0235998437501, Message('note_on', channel=0, note=75, velocity=95, time=0))
(33.09100119791677, Message('note_off', channel=0, note=75, velocity=0, time=0.06740135416666666))
(33.167593645833435, Message('note_off', channel=0, note=48, velocity=0, time=0.07659244791666665))
(33.167593645833435, Message('note_on', channel=0, note=63, velocity=83, time=0))
(33.268695677083436, Message('note_off', channel=0, note=63, velocity=0, time=0.10110203124999999))
(33.3177148437501, Message('note_on', channel=0, note=62, velocity=59, time=0.04901916666666666))
(33.32077854166677, Message('note_on', channel=0, note=60, velocity=87, time=0.0030636979166666664))
(33.41575317708344, Message('note_off', channel=0, note=60, velocity=0, time=0.09497463541666666))
(33.41575317708344, Message('note_off', channel=0, note=62, velocity=0, time=0))
(33.458644947916774, Message('note_on', channel=0, note=63, velocity=83, time=0.04289177083333333))
(33.56281067708344, Message('note_off', channel=0, note=63, velocity=0, time=0.10416572916666665))
(33.61182984375011, Message('note_on', channel=0, note=67, velocity=111, time=0.04901916666666666))
(33.614893541666774, Message('note_on', channel=0, note=58, velocity=71, time=0.0030636979166666664))
(33.72825036458344, Message('note_off', channel=0, note=67, velocity=0, time=0.11335682291666666))
(33.758887343750104, Message('note_off', channel=0, note=58, velocity=0, time=0.030636979166666665))
(33.758887343750104, Message('note_on', channel=0, note=63, velocity=95, time=0))
(33.83547979166677, Message('note_off', channel=0, note=63, velocity=0, time=0.07659244791666665))
(33.905944843750106, Message('note_on', channel=0, note=56, velocity=63, time=0.07046505208333333))
(33.905944843750106, Message('note_on', channel=0, note=62, velocity=63, time=0))
(33.99785578125011, Message('note_off', channel=0, note=62, velocity=0, time=0.0919109375))
(34.04687494791678, Message('note_off', channel=0, note=56, velocity=0, time=0.04901916666666666))
(34.04687494791678, Message('note_on', channel=0, note=63, velocity=83, time=0))
(34.12653109375011, Message('note_off', channel=0, note=63, velocity=0, time=0.07965614583333333))
(34.20005984375011, Message('note_on', channel=0, note=55, velocity=67, time=0.07352874999999999))
(34.20005984375011, Message('note_on', channel=0, note=70, velocity=83, time=0))
(34.32260776041678, Message('note_off', channel=0, note=70, velocity=0, time=0.12254791666666666))
(34.347117343750114, Message('note_on', channel=0, note=63, velocity=83, time=0.02450958333333333))
(34.37162692708345, Message('note_off', channel=0, note=55, velocity=0, time=0.02450958333333333))
(34.43902828125012, Message('note_off', channel=0, note=63, velocity=0, time=0.06740135416666666))
(34.494174843750116, Message('note_on', channel=0, note=53, velocity=59, time=0.055146562499999996))
(34.494174843750116, Message('note_on', channel=0, note=62, velocity=71, time=0))
(34.610595364583446, Message('note_off', channel=0, note=62, velocity=0, time=0.11642052083333332))
(34.64123234375011, Message('note_on', channel=0, note=63, velocity=79, time=0.030636979166666665))
(34.665741927083445, Message('note_off', channel=0, note=53, velocity=0, time=0.02450958333333333))
(34.71476109375011, Message('note_off', channel=0, note=63, velocity=0, time=0.04901916666666666))
(34.788289843750114, Message('note_on', channel=0, note=55, velocity=59, time=0.07352874999999999))
(34.788289843750114, Message('note_on', channel=0, note=73, velocity=87, time=0))
(34.88020078125012, Message('note_off', channel=0, note=73, velocity=0, time=0.0919109375))
(34.93228364583345, Message('note_on', channel=0, note=63, velocity=83, time=0.052082864583333326))
(34.97823911458345, Message('note_off', channel=0, note=55, velocity=0, time=0.04595546875))
(35.002748697916786, Message('note_off', channel=0, note=63, velocity=0, time=0.02450958333333333))
(35.07627744791679, Message('note_on', channel=0, note=62, velocity=71, time=0.07352874999999999))
(35.07934114583345, Message('note_on', channel=0, note=51, velocity=55, time=0.0030636979166666664))
(35.14980619791679, Message('note_off', channel=0, note=51, velocity=0, time=0.07046505208333333))
(35.198825364583456, Message('note_off', channel=0, note=62, velocity=0, time=0.04901916666666666))
(35.22333494791679, Message('note_on', channel=0, note=63, velocity=83, time=0.02450958333333333))
(35.29686369791679, Message('note_off', channel=0, note=63, velocity=0, time=0.07352874999999999))
(35.376519843750124, Message('note_on', channel=0, note=56, velocity=63, time=0.07965614583333333))
(35.376519843750124, Message('note_on', channel=0, note=72, velocity=83, time=0))
(35.49906776041679, Message('note_off', channel=0, note=72, velocity=0, time=0.12254791666666666))
(35.49906776041679, Message('note_off', channel=0, note=56, velocity=0, time=0))
(35.52357734375013, Message('note_on', channel=0, note=60, velocity=59, time=0.02450958333333333))
(35.67063484375013, Message('note_off', channel=0, note=60, velocity=0, time=0.14705749999999998))
(35.673698541666795, Message('note_on', channel=0, note=68, velocity=111, time=0.0030636979166666664))
(35.67676223958346, Message('note_on', channel=0, note=61, velocity=71, time=0.0030636979166666664))
(35.768673177083464, Message('note_off', channel=0, note=61, velocity=0, time=0.0919109375))
(35.7931827604168, Message('note_off', channel=0, note=68, velocity=0, time=0.02450958333333333))
(35.81769234375013, Message('note_on', channel=0, note=60, velocity=63, time=0.02450958333333333))
(35.9402402604168, Message('note_off', channel=0, note=60, velocity=0, time=0.12254791666666666))
(35.96168614583347, Message('note_on', channel=0, note=49, velocity=71, time=0.021445885416666664))
(35.9953868229168, Message('note_on', channel=0, note=67, velocity=127, time=0.03370067708333333))
(36.038278593750135, Message('note_off', channel=0, note=67, velocity=0, time=0.04289177083333333))
(36.06278817708347, Message('note_off', channel=0, note=49, velocity=0, time=0.02450958333333333))
(36.06278817708347, Message('note_on', channel=0, note=65, velocity=95, time=0))
(36.11180734375014, Message('note_on', channel=0, note=60, velocity=7, time=0.04901916666666666))
(36.139380625000136, Message('note_off', channel=0, note=65, velocity=0, time=0.027573281249999998))
(36.14550802083347, Message('note_on', channel=0, note=67, velocity=79, time=0.006127395833333333))
(36.19146348958347, Message('note_off', channel=0, note=67, velocity=0, time=0.04595546875))
(36.194527187500135, Message('note_on', channel=0, note=64, velocity=83, time=0.0030636979166666664))
(36.194527187500135, Message('note_on', channel=0, note=65, velocity=71, time=0))
(36.24048265625014, Message('note_off', channel=0, note=60, velocity=0, time=0.04595546875))
(36.2435463541668, Message('note_off', channel=0, note=65, velocity=0, time=0.0030636979166666664))
(36.25886484375014, Message('note_off', channel=0, note=64, velocity=0, time=0.015318489583333332))
(36.25886484375014, Message('note_on', channel=0, note=61, velocity=39, time=0))
(36.28337442708347, Message('note_on', channel=0, note=65, velocity=95, time=0.02450958333333333))
(36.35383947916681, Message('note_off', channel=0, note=61, velocity=0, time=0.07046505208333333))
(36.402858645833476, Message('note_on', channel=0, note=60, velocity=43, time=0.04901916666666666))
(36.50089697916681, Message('note_off', channel=0, note=60, velocity=0, time=0.09803833333333332))
(36.50089697916681, Message('note_off', channel=0, note=65, velocity=0, time=0))
(36.54991614583348, Message('note_on', channel=0, note=55, velocity=71, time=0.04901916666666666))
(36.54991614583348, Message('note_on', channel=0, note=70, velocity=75, time=0))
(36.64795447916681, Message('note_off', channel=0, note=55, velocity=0, time=0.09803833333333332))
(36.67552776041681, Message('note_off', channel=0, note=70, velocity=0, time=0.027573281249999998))
(36.69697364583348, Message('note_on', channel=0, note=58, velocity=63, time=0.021445885416666664))
(36.822585260416815, Message('note_off', channel=0, note=58, velocity=0, time=0.1256116145833333))
(36.84403114583348, Message('note_on', channel=0, note=60, velocity=59, time=0.021445885416666664))
(36.84403114583348, Message('note_on', channel=0, note=67, velocity=95, time=0))
(36.94206947916682, Message('note_off', channel=0, note=67, velocity=0, time=0.09803833333333332))
(36.945133177083484, Message('note_off', channel=0, note=60, velocity=0, time=0.0030636979166666664))
(36.991088645833486, Message('note_on', channel=0, note=58, velocity=47, time=0.04595546875))
(37.11670026041682, Message('note_off', channel=0, note=58, velocity=0, time=0.1256116145833333))
(37.13814614583349, Message('note_on', channel=0, note=48, velocity=63, time=0.021445885416666664))
(37.168783125000154, Message('note_on', channel=0, note=66, velocity=75, time=0.030636979166666665))
(37.168783125000154, Message('note_on', channel=0, note=65, velocity=115, time=0))
(37.19022901041682, Message('note_off', channel=0, note=66, velocity=0, time=0.021445885416666664))
(37.22086598958349, Message('note_on', channel=0, note=64, velocity=91, time=0.030636979166666665))
(37.23924817708349, Message('note_off', channel=0, note=65, velocity=0, time=0.018382187499999997))
(37.23924817708349, Message('note_off', channel=0, note=48, velocity=0, time=0))
(37.28520364583349, Message('note_off', channel=0, note=64, velocity=0, time=0.04595546875))
(37.28826734375016, Message('note_on', channel=0, note=58, velocity=63, time=0.0030636979166666664))
(37.31277692708349, Message('note_on', channel=0, note=65, velocity=35, time=0.02450958333333333))
(37.343413906250156, Message('note_on', channel=0, note=64, velocity=59, time=0.030636979166666665))
(37.36179609375016, Message('note_off', channel=0, note=65, velocity=0, time=0.018382187499999997))
(37.364859791666824, Message('note_on', channel=0, note=62, velocity=51, time=0.0030636979166666664))
(37.39243307291682, Message('note_off', channel=0, note=58, velocity=0, time=0.027573281249999998))
(37.39549677083349, Message('note_off', channel=0, note=64, velocity=0, time=0.0030636979166666664))
(37.432261145833486, Message('note_on', channel=0, note=60, velocity=59, time=0.036764374999999995))
(37.43532484375015, Message('note_on', channel=0, note=64, velocity=83, time=0.0030636979166666664))
(37.459834427083486, Message('note_off', channel=0, note=62, velocity=0, time=0.02450958333333333))
(37.53029947916682, Message('note_off', channel=0, note=60, velocity=0, time=0.07046505208333333))
(37.57931864583349, Message('note_on', channel=0, note=58, velocity=43, time=0.04901916666666666))
(37.63140151041682, Message('note_off', channel=0, note=64, velocity=0, time=0.052082864583333326))
(37.655911093750156, Message('note_off', channel=0, note=58, velocity=0, time=0.02450958333333333))
(37.72637614583349, Message('note_on', channel=0, note=53, velocity=83, time=0.07046505208333333))
(37.72637614583349, Message('note_on', channel=0, note=68, velocity=127, time=0))
(37.851987760416826, Message('note_off', channel=0, note=53, velocity=0, time=0.1256116145833333))
(37.873433645833494, Message('note_off', channel=0, note=68, velocity=0, time=0.021445885416666664))
(37.873433645833494, Message('note_on', channel=0, note=72, velocity=79, time=0))
(37.97147197916683, Message('note_off', channel=0, note=72, velocity=0, time=0.09803833333333332))
(38.020491145833496, Message('note_on', channel=0, note=56, velocity=75, time=0.04901916666666666))
(38.020491145833496, Message('note_on', channel=0, note=71, velocity=43, time=0))
(38.115465781250165, Message('note_off', channel=0, note=71, velocity=0, time=0.09497463541666666))
(38.16448494791683, Message('note_off', channel=0, note=56, velocity=0, time=0.04901916666666666))
(38.16448494791683, Message('note_on', channel=0, note=72, velocity=79, time=0))
(38.3146061458335, Message('note_off', channel=0, note=72, velocity=0, time=0.15012119791666664))
(38.3146061458335, Message('note_on', channel=0, note=53, velocity=79, time=0))
(38.3146061458335, Message('note_on', channel=0, note=73, velocity=63, time=0))
(38.3881348958335, Message('note_off', channel=0, note=53, velocity=0, time=0.07352874999999999))
(38.45859994791684, Message('note_off', channel=0, note=73, velocity=0, time=0.07046505208333333))
(38.461663645833504, Message('note_on', channel=0, note=72, velocity=83, time=0.0030636979166666664))
(38.608721145833506, Message('note_off', channel=0, note=72, velocity=0, time=0.14705749999999998))
(38.608721145833506, Message('note_on', channel=0, note=61, velocity=63, time=0))
(38.608721145833506, Message('note_on', channel=0, note=71, velocity=83, time=0))
(38.70982317708351, Message('note_off', channel=0, note=61, velocity=0, time=0.10110203124999999))
(38.731269062500175, Message('note_off', channel=0, note=71, velocity=0, time=0.021445885416666664))
(38.75271494791684, Message('note_on', channel=0, note=72, velocity=75, time=0.021445885416666664))
(38.90283614583351, Message('note_off', channel=0, note=72, velocity=0, time=0.15012119791666664))
(38.90283614583351, Message('note_on', channel=0, note=52, velocity=71, time=0))
(38.90283614583351, Message('note_on', channel=0, note=67, velocity=87, time=0))
(39.02538406250018, Message('note_off', channel=0, note=67, velocity=0, time=0.12254791666666666))
(39.04682994791685, Message('note_on', channel=0, note=72, velocity=87, time=0.021445885416666664))
(39.14486828125018, Message('note_off', channel=0, note=52, velocity=0, time=0.09803833333333332))
(39.17244156250018, Message('note_off', channel=0, note=72, velocity=0, time=0.027573281249999998))
(39.20001484375018, Message('note_on', channel=0, note=71, velocity=95, time=0.027573281249999998))
(39.20307854166685, Message('note_on', channel=0, note=55, velocity=59, time=0.0030636979166666664))
(39.340944947916846, Message('note_on', channel=0, note=72, velocity=79, time=0.13786640625))
(39.36545453125018, Message('note_off', channel=0, note=71, velocity=0, time=0.02450958333333333))
(39.39302781250018, Message('note_off', channel=0, note=55, velocity=0, time=0.027573281249999998))
(39.491066145833514, Message('note_off', channel=0, note=72, velocity=0, time=0.09803833333333332))
(39.491066145833514, Message('note_on', channel=0, note=51, velocity=79, time=0))
(39.491066145833514, Message('note_on', channel=0, note=73, velocity=83, time=0))
(39.63812364583352, Message('note_off', channel=0, note=73, velocity=0, time=0.14705749999999998))
(39.63812364583352, Message('note_on', channel=0, note=72, velocity=87, time=0))
(39.66263322916685, Message('note_off', channel=0, note=51, velocity=0, time=0.02450958333333333))
(39.78518114583352, Message('note_off', channel=0, note=72, velocity=0, time=0.12254791666666666))
(39.78518114583352, Message('note_on', channel=0, note=60, velocity=67, time=0))
(39.78518114583352, Message('note_on', channel=0, note=71, velocity=95, time=0))
(39.90772906250019, Message('note_off', channel=0, note=71, velocity=0, time=0.12254791666666666))
(39.93530234375019, Message('note_on', channel=0, note=72, velocity=83, time=0.027573281249999998))
(39.97819411458352, Message('note_off', channel=0, note=60, velocity=0, time=0.04289177083333333))
(40.079296145833524, Message('note_off', channel=0, note=72, velocity=0, time=0.10110203124999999))
(40.079296145833524, Message('note_on', channel=0, note=50, velocity=79, time=0))
(40.079296145833524, Message('note_on', channel=0, note=65, velocity=71, time=0))
(40.22328994791686, Message('note_on', channel=0, note=72, velocity=99, time=0.14399380208333332))
(40.247799531250195, Message('note_off', channel=0, note=65, velocity=0, time=0.02450958333333333))
(40.275372812500194, Message('note_off', channel=0, note=50, velocity=0, time=0.027573281249999998))
(40.37341114583353, Message('note_on', channel=0, note=53, velocity=59, time=0.09803833333333332))
(40.37341114583353, Message('note_on', channel=0, note=74, velocity=107, time=0))
(40.404048125000195, Message('note_off', channel=0, note=72, velocity=0, time=0.030636979166666665))
(40.520468645833525, Message('note_off', channel=0, note=74, velocity=0, time=0.11642052083333332))
(40.520468645833525, Message('note_off', channel=0, note=53, velocity=0, time=0))
(40.520468645833525, Message('note_on', channel=0, note=76, velocity=83, time=0))
(40.66752614583353, Message('note_off', channel=0, note=76, velocity=0, time=0.14705749999999998))
(40.66752614583353, Message('note_on', channel=0, note=49, velocity=67, time=0))
(40.66752614583353, Message('note_on', channel=0, note=77, velocity=95, time=0))
(40.811519947916864, Message('note_off', channel=0, note=77, velocity=0, time=0.14399380208333332))
(40.81458364583353, Message('note_on', channel=0, note=70, velocity=83, time=0.0030636979166666664))
(40.84215692708353, Message('note_off', channel=0, note=49, velocity=0, time=0.027573281249999998))
(40.9371315625002, Message('note_off', channel=0, note=70, velocity=0, time=0.09497463541666666))
(40.96164114583353, Message('note_on', channel=0, note=58, velocity=71, time=0.02450958333333333))
(40.96164114583353, Message('note_on', channel=0, note=69, velocity=83, time=0))
(41.10563494791687, Message('note_off', channel=0, note=69, velocity=0, time=0.14399380208333332))
(41.108698645833535, Message('note_on', channel=0, note=70, velocity=87, time=0.0030636979166666664))
(41.13320822916687, Message('note_off', channel=0, note=58, velocity=0, time=0.02450958333333333))
(41.2312465625002, Message('note_off', channel=0, note=70, velocity=0, time=0.09803833333333332))
(41.25575614583354, Message('note_on', channel=0, note=48, velocity=71, time=0.02450958333333333))
(41.25575614583354, Message('note_on', channel=0, note=79, velocity=87, time=0))
(41.405877343750205, Message('note_on', channel=0, note=77, velocity=99, time=0.15012119791666664))
(41.43038692708354, Message('note_off', channel=0, note=79, velocity=0, time=0.02450958333333333))
(41.47634239583354, Message('note_off', channel=0, note=48, velocity=0, time=0.04595546875))
(41.54987114583354, Message('note_on', channel=0, note=50, velocity=59, time=0.07352874999999999))
(41.54987114583354, Message('note_on', channel=0, note=76, velocity=99, time=0))
(41.57744442708354, Message('note_off', channel=0, note=77, velocity=0, time=0.027573281249999998))
(41.669355364583545, Message('note_off', channel=0, note=76, velocity=0, time=0.0919109375))
(41.69386494791688, Message('note_on', channel=0, note=74, velocity=87, time=0.02450958333333333))
(41.742884114583546, Message('note_off', channel=0, note=50, velocity=0, time=0.04901916666666666))
(41.84398614583355, Message('note_off', channel=0, note=74, velocity=0, time=0.10110203124999999))
(41.84398614583355, Message('note_on', channel=0, note=72, velocity=71, time=0))
(41.84704984375021, Message('note_on', channel=0, note=52, velocity=75, time=0.0030636979166666664))
(41.98797994791688, Message('note_off', channel=0, note=72, velocity=0, time=0.14093010416666665))
(41.99104364583354, Message('note_on', channel=0, note=70, velocity=67, time=0.0030636979166666664))
(42.01861692708354, Message('note_off', channel=0, note=52, velocity=0, time=0.027573281249999998))
(42.138101145833545, Message('note_on', channel=0, note=48, velocity=71, time=0.11948421875))
(42.138101145833545, Message('note_on', channel=0, note=68, velocity=87, time=0))
(42.16261072916688, Message('note_off', channel=0, note=70, velocity=0, time=0.02450958333333333))
(42.28209494791688, Message('note_off', channel=0, note=68, velocity=0, time=0.11948421875))
(42.28515864583355, Message('note_on', channel=0, note=67, velocity=103, time=0.0030636979166666664))
(42.35562369791688, Message('note_off', channel=0, note=48, velocity=0, time=0.07046505208333333))
(42.43221614583355, Message('note_off', channel=0, note=67, velocity=0, time=0.07659244791666665))
(42.43221614583355, Message('note_on', channel=0, note=68, velocity=79, time=0))
(42.435279843750216, Message('note_on', channel=0, note=53, velocity=79, time=0.0030636979166666664))
(42.551700364583546, Message('note_off', channel=0, note=53, velocity=0, time=0.11642052083333332))
(42.579273645833545, Message('note_on', channel=0, note=56, velocity=71, time=0.027573281249999998))
(42.579273645833545, Message('note_on', channel=0, note=65, velocity=87, time=0))
(42.606846927083545, Message('note_off', channel=0, note=68, velocity=0, time=0.027573281249999998))
(42.64973869791688, Message('note_off', channel=0, note=56, velocity=0, time=0.04289177083333333))
(42.72326744791688, Message('note_off', channel=0, note=65, velocity=0, time=0.07352874999999999))
(42.72633114583355, Message('note_on', channel=0, note=55, velocity=43, time=0.0030636979166666664))
(42.72633114583355, Message('note_on', channel=0, note=64, velocity=79, time=0))
(42.82130578125022, Message('note_off', channel=0, note=55, velocity=0, time=0.09497463541666666))
(42.870324947916885, Message('note_on', channel=0, note=56, velocity=51, time=0.04901916666666666))
(42.870324947916885, Message('note_on', channel=0, note=65, velocity=87, time=0))
(42.89483453125022, Message('note_off', channel=0, note=64, velocity=0, time=0.02450958333333333))
(42.96836328125022, Message('note_off', channel=0, note=56, velocity=0, time=0.07352874999999999))
(43.01738244791689, Message('note_off', channel=0, note=65, velocity=0, time=0.04901916666666666))
(43.02044614583355, Message('note_on', channel=0, note=51, velocity=51, time=0.0030636979166666664))
(43.02044614583355, Message('note_on', channel=0, note=72, velocity=87, time=0))
(43.139930364583556, Message('note_off', channel=0, note=51, velocity=0, time=0.11948421875))
(43.167503645833555, Message('note_off', channel=0, note=72, velocity=0, time=0.027573281249999998))
(43.167503645833555, Message('note_on', channel=0, note=60, velocity=59, time=0))
(43.167503645833555, Message('note_on', channel=0, note=68, velocity=87, time=0))
(43.262478281250225, Message('note_off', channel=0, note=60, velocity=0, time=0.09497463541666666))
(43.31456114583356, Message('note_off', channel=0, note=68, velocity=0, time=0.052082864583333326))
(43.31456114583356, Message('note_on', channel=0, note=58, velocity=63, time=0))
(43.31456114583356, Message('note_on', channel=0, note=67, velocity=87, time=0))
(43.40953578125023, Message('note_off', channel=0, note=58, velocity=0, time=0.09497463541666666))
(43.458554947916895, Message('note_off', channel=0, note=67, velocity=0, time=0.04901916666666666))
(43.458554947916895, Message('note_on', channel=0, note=60, velocity=67, time=0))
(43.458554947916895, Message('note_on', channel=0, note=68, velocity=99, time=0))
(43.58110286458356, Message('note_off', channel=0, note=60, velocity=0, time=0.12254791666666666))
(43.60867614583356, Message('note_off', channel=0, note=68, velocity=0, time=0.027573281249999998))
(43.60867614583356, Message('note_on', channel=0, note=49, velocity=59, time=0))
(43.60867614583356, Message('note_on', channel=0, note=77, velocity=83, time=0))
(43.755733645833566, Message('note_off', channel=0, note=77, velocity=0, time=0.14705749999999998))
(43.755733645833566, Message('note_off', channel=0, note=49, velocity=0, time=0))
(43.755733645833566, Message('note_on', channel=0, note=75, velocity=83, time=0))
(43.8997274479169, Message('note_on', channel=0, note=53, velocity=51, time=0.14399380208333332))
(43.8997274479169, Message('note_on', channel=0, note=73, velocity=103, time=0))
(43.94874661458357, Message('note_off', channel=0, note=75, velocity=0, time=0.04901916666666666))
(44.04984864583357, Message('note_off', channel=0, note=73, velocity=0, time=0.10110203124999999))
(44.04984864583357, Message('note_off', channel=0, note=53, velocity=0, time=0))
(44.04984864583357, Message('note_on', channel=0, note=72, velocity=87, time=0))
(44.19690614583357, Message('note_on', channel=0, note=58, velocity=55, time=0.14705749999999998))
(44.19690614583357, Message('note_on', channel=0, note=70, velocity=87, time=0))
(44.22447942708357, Message('note_off', channel=0, note=72, velocity=0, time=0.027573281249999998))
(44.29188078125024, Message('note_off', channel=0, note=58, velocity=0, time=0.06740135416666666))
(44.34089994791691, Message('note_on', channel=0, note=68, velocity=43, time=0.04901916666666666))
(44.36847322916691, Message('note_off', channel=0, note=70, velocity=0, time=0.027573281249999998))
(44.466511562500244, Message('note_off', channel=0, note=68, velocity=0, time=0.09803833333333332))
(44.48795744791691, Message('note_on', channel=0, note=67, velocity=51, time=0.021445885416666664))
(44.49102114583358, Message('note_on', channel=0, note=61, velocity=59, time=0.0030636979166666664))
(44.56148619791691, Message('note_off', channel=0, note=67, velocity=0, time=0.07046505208333333))
(44.61050536458358, Message('note_off', channel=0, note=61, velocity=0, time=0.04901916666666666))
(44.635014947916915, Message('note_on', channel=0, note=65, velocity=51, time=0.02450958333333333))
(44.78513614583358, Message('note_off', channel=0, note=65, velocity=0, time=0.15012119791666664))
(44.78513614583358, Message('note_on', channel=0, note=51, velocity=59, time=0))
(44.78513614583358, Message('note_on', channel=0, note=67, velocity=127, time=0))
(44.88011078125025, Message('note_off', channel=0, note=51, velocity=0, time=0.09497463541666666))
(44.904620364583586, Message('note_off', channel=0, note=67, velocity=0, time=0.02450958333333333))
(44.932193645833586, Message('note_on', channel=0, note=55, velocity=59, time=0.027573281249999998))
(44.932193645833586, Message('note_on', channel=0, note=63, velocity=83, time=0))
(45.05167786458359, Message('note_off', channel=0, note=63, velocity=0, time=0.11948421875))
(45.05167786458359, Message('note_off', channel=0, note=55, velocity=0, time=0))
(45.07925114583359, Message('note_on', channel=0, note=53, velocity=75, time=0.027573281249999998))
(45.07925114583359, Message('note_on', channel=0, note=62, velocity=67, time=0))
(45.17422578125026, Message('note_off', channel=0, note=53, velocity=0, time=0.09497463541666666))
(45.19873536458359, Message('note_off', channel=0, note=62, velocity=0, time=0.02450958333333333))
(45.22630864583359, Message('note_on', channel=0, note=55, velocity=63, time=0.027573281249999998))
(45.22630864583359, Message('note_on', channel=0, note=63, velocity=87, time=0))
(45.32128328125026, Message('note_off', channel=0, note=63, velocity=0, time=0.09497463541666666))
(45.34579286458359, Message('note_off', channel=0, note=55, velocity=0, time=0.02450958333333333))
(45.37336614583359, Message('note_on', channel=0, note=49, velocity=55, time=0.027573281249999998))
(45.37336614583359, Message('note_on', channel=0, note=70, velocity=95, time=0))
(45.44383119791693, Message('note_off', channel=0, note=49, velocity=0, time=0.07046505208333333))
(45.492850364583596, Message('note_off', channel=0, note=70, velocity=0, time=0.04901916666666666))
(45.520423645833596, Message('note_on', channel=0, note=58, velocity=79, time=0.027573281249999998))
(45.520423645833596, Message('note_on', channel=0, note=67, velocity=103, time=0))
(45.6399078645836, Message('note_off', channel=0, note=67, velocity=0, time=0.11948421875))
(45.6399078645836, Message('note_off', channel=0, note=58, velocity=0, time=0))
(45.6674811458336, Message('note_on', channel=0, note=56, velocity=47, time=0.027573281249999998))
(45.6674811458336, Message('note_on', channel=0, note=65, velocity=87, time=0))
(45.76245578125027, Message('note_off', channel=0, note=56, velocity=0, time=0.09497463541666666))
(45.7869653645836, Message('note_off', channel=0, note=65, velocity=0, time=0.02450958333333333))
